 # TIME  LP  TMAB  TMDS  TMPC  TMZ
 1125.1  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.2  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.3  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.4  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.5  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.6  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.7  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.8  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1125.9  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.0  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.1  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.2  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.3  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.4  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.5  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.6  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.7  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.8  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1126.9  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.0  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.1  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.2  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.3  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.4  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.5  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.6  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.7  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.8  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1127.9  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1128.0  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1128.1  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1128.2  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
 1128.3  1.11111111  0.96624756  0.01427366  0.96635298 -0.25735305
